version 2
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/AnnotationsAndParameterCollectorMethodVisitor$visitAnnotationDefault$1
instanceKlass org/jetbrains/kotlin/load/java/lazy/types/JavaTypeResolver$computeArguments$1$erasedUpperBound$1$1
instanceKlass org/jetbrains/kotlin/load/java/lazy/types/JavaTypeResolver$computeArguments$1$erasedUpperBound$1
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/SignatureEnhancement$enhanceSignature$returnTypeEnhancement$1
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/SignatureEnhancement$enhanceSignature$valueParameterEnhancements$1$1
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/PredefinedEnhancementInfoKt$PREDEFINED_FUNCTION_ENHANCEMENT_INFO_BY_SIGNATURE$1$1$14$1
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/PredefinedEnhancementInfoKt$PREDEFINED_FUNCTION_ENHANCEMENT_INFO_BY_SIGNATURE$1$1$13$1
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/PredefinedEnhancementInfoKt$PREDEFINED_FUNCTION_ENHANCEMENT_INFO_BY_SIGNATURE$1$1$12$1
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/PredefinedEnhancementInfoKt$PREDEFINED_FUNCTION_ENHANCEMENT_INFO_BY_SIGNATURE$1$1$11$1
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/PredefinedEnhancementInfoKt$PREDEFINED_FUNCTION_ENHANCEMENT_INFO_BY_SIGNATURE$1$1$10$1
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/PredefinedEnhancementInfoKt$PREDEFINED_FUNCTION_ENHANCEMENT_INFO_BY_SIGNATURE$1$1$9$1
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/PredefinedEnhancementInfoKt$PREDEFINED_FUNCTION_ENHANCEMENT_INFO_BY_SIGNATURE$1$1$8$1
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/PredefinedEnhancementInfoKt$PREDEFINED_FUNCTION_ENHANCEMENT_INFO_BY_SIGNATURE$1$1$7$1
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/PredefinedEnhancementInfoKt$PREDEFINED_FUNCTION_ENHANCEMENT_INFO_BY_SIGNATURE$1$1$6$5
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/PredefinedEnhancementInfoKt$PREDEFINED_FUNCTION_ENHANCEMENT_INFO_BY_SIGNATURE$1$1$6$4
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/PredefinedEnhancementInfoKt$PREDEFINED_FUNCTION_ENHANCEMENT_INFO_BY_SIGNATURE$1$1$6$3
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/PredefinedEnhancementInfoKt$PREDEFINED_FUNCTION_ENHANCEMENT_INFO_BY_SIGNATURE$1$1$6$2
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/PredefinedEnhancementInfoKt$PREDEFINED_FUNCTION_ENHANCEMENT_INFO_BY_SIGNATURE$1$1$6$1
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/PredefinedEnhancementInfoKt$PREDEFINED_FUNCTION_ENHANCEMENT_INFO_BY_SIGNATURE$1$1$5$9
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/PredefinedEnhancementInfoKt$PREDEFINED_FUNCTION_ENHANCEMENT_INFO_BY_SIGNATURE$1$1$5$8
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/PredefinedEnhancementInfoKt$PREDEFINED_FUNCTION_ENHANCEMENT_INFO_BY_SIGNATURE$1$1$5$7
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/PredefinedEnhancementInfoKt$PREDEFINED_FUNCTION_ENHANCEMENT_INFO_BY_SIGNATURE$1$1$5$6
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/PredefinedEnhancementInfoKt$PREDEFINED_FUNCTION_ENHANCEMENT_INFO_BY_SIGNATURE$1$1$5$5
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/PredefinedEnhancementInfoKt$PREDEFINED_FUNCTION_ENHANCEMENT_INFO_BY_SIGNATURE$1$1$5$4
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/PredefinedEnhancementInfoKt$PREDEFINED_FUNCTION_ENHANCEMENT_INFO_BY_SIGNATURE$1$1$5$3
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/PredefinedEnhancementInfoKt$PREDEFINED_FUNCTION_ENHANCEMENT_INFO_BY_SIGNATURE$1$1$5$2
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/PredefinedEnhancementInfoKt$PREDEFINED_FUNCTION_ENHANCEMENT_INFO_BY_SIGNATURE$1$1$5$1
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/PredefinedEnhancementInfoKt$PREDEFINED_FUNCTION_ENHANCEMENT_INFO_BY_SIGNATURE$1$1$4$1
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/PredefinedEnhancementInfoKt$PREDEFINED_FUNCTION_ENHANCEMENT_INFO_BY_SIGNATURE$1$1$3$3
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/PredefinedEnhancementInfoKt$PREDEFINED_FUNCTION_ENHANCEMENT_INFO_BY_SIGNATURE$1$1$3$2
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/PredefinedEnhancementInfoKt$PREDEFINED_FUNCTION_ENHANCEMENT_INFO_BY_SIGNATURE$1$1$3$1
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/PredefinedEnhancementInfoKt$PREDEFINED_FUNCTION_ENHANCEMENT_INFO_BY_SIGNATURE$1$1$2$1
instanceKlass org/jetbrains/kotlin/load/kotlin/SignatureBuildingComponents$jvmDescriptor$1
instanceKlass kotlin/collections/ArraysKt___ArraysKt$withIndex$1
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/PredefinedEnhancementInfoKt$PREDEFINED_FUNCTION_ENHANCEMENT_INFO_BY_SIGNATURE$1$1$1$1
instanceKlass org/jetbrains/kotlin/load/java/lazy/ContextKt$copyWithNewDefaultTypeQualifiers$1
instanceKlass org/jetbrains/kotlin/utils/FunctionsKt$DO_NOTHING_3$1
instanceKlass org/jetbrains/kotlin/utils/FunctionsKt$DO_NOTHING_2$1
instanceKlass org/jetbrains/kotlin/utils/FunctionsKt$DO_NOTHING$1
instanceKlass org/jetbrains/kotlin/utils/FunctionsKt$ALWAYS_NULL$1
instanceKlass org/jetbrains/kotlin/utils/FunctionsKt$ALWAYS_TRUE$1
instanceKlass org/jetbrains/kotlin/utils/FunctionsKt$IDENTITY$1
instanceKlass org/jetbrains/kotlin/util/Checks$3
instanceKlass org/jetbrains/kotlin/util/ReturnsCheck$ReturnsUnit$1
instanceKlass org/jetbrains/kotlin/util/OperatorChecks$checks$3
instanceKlass org/jetbrains/kotlin/util/Checks$4
instanceKlass org/jetbrains/kotlin/util/ReturnsCheck$ReturnsInt$1
instanceKlass org/jetbrains/kotlin/util/OperatorChecks$checks$2
instanceKlass org/jetbrains/kotlin/util/ReturnsCheck$ReturnsBoolean$1
instanceKlass org/jetbrains/kotlin/util/OperatorChecks$checks$1
instanceKlass org/jetbrains/kotlin/util/Checks$2
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/ClassDeclaredMemberIndex$methodFilter$1
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaClassMemberScope$computeMemberIndex$1
instanceKlass org/jetbrains/kotlin/types/checker/NewCapturedTypeConstructor$initializeSupertypes$2
instanceKlass org/jetbrains/kotlin/types/checker/NewCapturedTypeConstructor$_supertypes$2
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/SignatureEnhancement$enhanceTypeParameterBounds$1$1
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JvmSimpleNameBacktickChecker$checkNamed$1
instanceKlass org/jetbrains/kotlin/builtins/jvm/JvmBuiltInsCustomizer$getFunctions$2
instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedMemberScope$OptimizedImplementation$computeDescriptors$1$1
instanceKlass org/jetbrains/kotlin/types/StarProjectionImpl$_type$2
instanceKlass org/jetbrains/kotlin/descriptors/annotations/BuiltInAnnotationDescriptor$type$2
instanceKlass org/jetbrains/kotlin/storage/LockBasedLazyResolveStorageManager$LockProtectedTrace$getType$1
instanceKlass org/jetbrains/kotlin/resolve/constants/ConstantValueFactory$createArrayValue$1
instanceKlass org/jetbrains/kotlin/serialization/deserialization/TypeDeserializer$simpleType$annotations$1
instanceKlass org/jetbrains/kotlin/resolve/TypeResolver$getScopeForTypeParameter$1
instanceKlass org/jetbrains/kotlin/resolve/jvm/JvmDeclarationReturnTypeSanitizer$sanitizeReturnType$1
instanceKlass org/jetbrains/kotlin/types/AbstractTypeApproximator$approximateToSuperType$2$1
instanceKlass org/jetbrains/kotlin/types/AlternativeTypeSubstitutionKt$substituteAlternativesInPublicType$substitutor$1$isEmpty$2
instanceKlass org/jetbrains/kotlin/types/TypeApproximatorConfiguration$typeVariable$1
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/KotlinToResolvedCallTransformerKt$hasInferredReturnType$1
instanceKlass org/jetbrains/kotlin/contracts/EffectSystem$getContextInfoWhen$$inlined$filterIsInstance$1
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JavaNullabilityChecker$checkReceiver$4
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JavaNullabilityChecker$checkReceiver$3
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JavaNullabilityChecker$checkReceiver$dataFlowValue$2
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/DslScopeViolationCallChecker$checkCallImplicitReceiver$receiversUntilOneFromTheCall$2
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/DslScopeViolationCallChecker$checkCallImplicitReceiver$receiversUntilOneFromTheCall$1
instanceKlass org/jetbrains/kotlin/resolve/jvm/RuntimeAssertionsDataFlowExtras$dataFlowValue$2
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/KotlinToResolvedCallTransformerKt$isNotSimpleCall$1$1
instanceKlass org/jetbrains/kotlin/resolve/calls/components/KotlinCallCompleter$runCompletion$1
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/ConstraintSystemBuilderKt$addConstraintIfCompatible$1
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/MemberScopeTowerLevel$getVariables$1
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/MemberScopeTowerLevel$getFunctions$1
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/TowerResolver$Task$localLevels$2$2
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/TowerResolver$Task$localLevels$2$1
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/TowerResolver$Task$localLevels$2$invoke$$inlined$filterIsInstance$1
instanceKlass org/jetbrains/kotlin/resolve/scopes/utils/ScopeUtilsKt$parentsWithSelf$1
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/TowerResolver$Task$nonLocalLevels$2
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/TowerResolver$Task$localLevels$2
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/ScopeTowerProcessorsKt$createFunctionProcessor$invokeExtensionProcessor$1
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/ScopeTowerProcessorsKt$createVariableAndObjectProcessor$1
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/ScopeTowerProcessorsKt$createVariableProcessor$1
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/ScopeTowerProcessorsKt$createSimpleFunctionProcessor$1
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/PSICallResolver$runResolutionAndInference$result$1
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JavaNullabilityChecker$checkType$3
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JavaNullabilityChecker$checkType$2
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JavaNullabilityChecker$checkType$1
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JavaNullabilityChecker$checkType$dataFlowValue$2
instanceKlass org/jetbrains/kotlin/storage/LockBasedLazyResolveStorageManager$LockProtectedContext$getDiagnostics$1
instanceKlass org/jetbrains/kotlin/types/expressions/PreliminaryDeclarationVisitor$lazyTrigger$2
instanceKlass org/jetbrains/kotlin/types/expressions/PreliminaryDeclarationVisitor$Companion$topMostNonClassDeclaration$$inlined$filterIsInstance$1
instanceKlass org/jetbrains/kotlin/psi/psiUtil/PsiUtilsKt$parentsWithSelf$1
instanceKlass org/jetbrains/kotlin/types/typesApproximation/CapturedTypeApproximationKt$approximateCapturedTypesIfNecessary$1
instanceKlass org/jetbrains/kotlin/psi/typeRefHelpers/TypeRefHelpersKt$getTypeReference$1
instanceKlass org/jetbrains/kotlin/resolve/scopes/LexicalScopeImpl$1
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/BinaryClassSignatureParser$parseTypeVariableRefSignature$1
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaAnnotationDescriptor$allValueArguments$2
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaAnnotationDescriptor$type$2
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaAnnotationDescriptor$fqName$2
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/SignatureEnhancement$SignatureParts$enhance$containsFunctionN$1
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/SignatureEnhancement$SignatureParts$computeIndexedQualifiersForOverride$1
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinCliJavaFileManagerImpl$findClasses$1$1$1
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinCliJavaFileManagerImplKt$toSafeTopLevelClassId$1
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinCliJavaFileManagerImpl$findClasses$1
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/LazyAnnotationDescriptor$allValueArguments$2
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/LazyAnnotationDescriptor$type$3
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/LazyAnnotationDescriptor$type$2
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/LazyAnnotations$annotation$1
instanceKlass org/jetbrains/kotlin/types/KotlinTypeFactory$simpleType$1
instanceKlass org/jetbrains/kotlin/resolve/scopes/SubstitutingScope$_allDescriptors$2
instanceKlass org/jetbrains/kotlin/resolve/AnnotationChecker$Companion$TargetLists$T_TYPE_REFERENCE$1
instanceKlass org/jetbrains/kotlin/resolve/AnnotationChecker$Companion$TargetLists$T_TOP_LEVEL_FUNCTION$1
instanceKlass org/jetbrains/kotlin/resolve/AnnotationChecker$Companion$TargetLists$T_MEMBER_FUNCTION$1
instanceKlass org/jetbrains/kotlin/resolve/AnnotationChecker$Companion$TargetLists$T_LOCAL_FUNCTION$1
instanceKlass org/jetbrains/kotlin/resolve/AnnotationChecker$Companion$TargetLists$T_VALUE_PARAMETER_WITH_VAL$1
instanceKlass org/jetbrains/kotlin/resolve/AnnotationChecker$Companion$TargetLists$T_LOCAL_VARIABLE$1
instanceKlass org/jetbrains/kotlin/resolve/AnnotationChecker$Companion$TargetLists$targetList$1
instanceKlass org/jetbrains/kotlin/psi/psiUtil/PsiUtilsKt$getPrevSiblingIgnoringWhitespaceAndComments$1
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaClassDescriptor$declaredParameters$1
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaClassDescriptor$scopeHolder$1
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaClassMemberScope$nestedClasses$1
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaClassMemberScope$enumEntryIndex$1
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaClassMemberScope$nestedClassIndex$1
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaClassMemberScope$constructors$1
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaClassDescriptor$LazyJavaClassTypeConstructor$parameters$1
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaClassDescriptor$moduleAnnotations$2
instanceKlass org/jetbrains/kotlin/load/java/lazy/LazyJavaTypeParameterResolver$resolve$1
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/BinaryClassSignatureParser$parseParameterizedClassRefSignature$1
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/BinaryJavaAnnotationVisitor$1
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/BinaryJavaAnnotation$classifierResolutionResult$2
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/BinaryJavaClass$convertInternalNameToClassifierType$1
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinCliJavaFileManagerImpl$findClass$1$resolver$1
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinCliJavaFileManagerImpl$findVirtualFileForTopLevelClass$1$1
instanceKlass org/jetbrains/kotlin/resolve/OverrideResolver$Companion$createCannotInferVisibilityReporter$1
instanceKlass org/jetbrains/kotlin/descriptors/annotations/AnnotationSplitter$LazySplitAnnotations$annotations$2
instanceKlass org/jetbrains/kotlin/descriptors/annotations/AnnotationSplitter$splitAnnotations$1
instanceKlass org/jetbrains/kotlin/storage/LockBasedLazyResolveStorageManager$LockProtectedTrace$record$2
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassMemberScope$setDeferredReturnType$1
instanceKlass org/jetbrains/kotlin/types/typeUtil/TypeUtilsKt$containsTypeAliasParameters$1
instanceKlass org/jetbrains/kotlin/resolve/TypeResolver$classifierDescriptorsFromInnerToOuter$2
instanceKlass org/jetbrains/kotlin/resolve/TypeResolver$classifierDescriptorsFromInnerToOuter$1
instanceKlass org/jetbrains/kotlin/resolve/QualifiedExpressionResolver$processSingleImport$1
instanceKlass org/jetbrains/kotlin/resolve/lazy/LazyImportScope$getClassifier$1
instanceKlass org/jetbrains/kotlin/resolve/lazy/FileScopeFactory$currentPackageScope$names$2
instanceKlass org/jetbrains/kotlin/resolve/TypeResolver$resolveTypeElement$suspendModifier$2
instanceKlass org/jetbrains/kotlin/storage/LockBasedLazyResolveStorageManager$LockProtectedTrace$get$1
instanceKlass org/jetbrains/kotlin/types/AbstractTypeConstructor$supertypes$3$resultWithoutCycles$2
instanceKlass org/jetbrains/kotlin/types/AbstractTypeConstructor$supertypes$3$resultWithoutCycles$1
instanceKlass org/jetbrains/kotlin/load/kotlin/DeserializedDescriptorResolver$createKotlinPackagePartScope$2
instanceKlass org/jetbrains/kotlin/load/kotlin/VirtualFileKotlinClass$Factory$create$1$kotlinJvmBinaryClass$1
instanceKlass org/jetbrains/kotlin/load/kotlin/VirtualFileKotlinClass$Factory$create$1
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinCliJavaFileManagerImpl$knownClassNamesInPackage$1
instanceKlass org/jetbrains/kotlin/resolve/jvm/multiplatform/OptionalAnnotationPackageFragmentProvider$packages$2$1$classDescriptors$1
instanceKlass org/jetbrains/kotlin/resolve/jvm/multiplatform/OptionalAnnotationPackageFragmentProvider$packages$2$1$components$1
instanceKlass org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesDynamicCompoundIndex$findClass$1$1
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/CliVirtualFileFinder$findClass$1
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaPackageFragment$partToFacade$2
instanceKlass org/jetbrains/kotlin/load/java/lazy/LazyJavaAnnotations$annotationDescriptors$1
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaPackageFragment$subPackages$1
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/JvmPackageScope$kotlinScopes$2
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaPackageScope$classes$1
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaPackageScope$knownClassNamesInPackage$1
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaScope$properties$1
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaScope$classNamesLazy$2
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaScope$propertyNamesLazy$2
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaScope$functionNamesLazy$2
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaScope$functions$1
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaScope$declaredField$1
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaScope$declaredFunctions$1
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaScope$declaredMemberIndex$1
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaScope$allDescriptors$1
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaPackageFragment$binaryClasses$2
instanceKlass org/jetbrains/kotlin/load/java/lazy/ContextKt$childForClassOrPackage$1
instanceKlass org/jetbrains/kotlin/load/java/lazy/LazyJavaPackageFragmentProvider$getPackageFragment$1
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaElementsKt$buildLazyValueForMap$1
instanceKlass org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndexImpl$traverseDirectoriesInPackage$1
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinCliJavaFileManagerImpl$findPackage$1
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinCliJavaFileManagerImplKt$toSafeFqName$1
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/ClassResolutionScopesSupport$scopeWithGenerics$1
instanceKlass org/jetbrains/kotlin/resolve/lazy/FileScopeFactory$FilesScopesBuilder$lazyImportingScope$1$parent$2
instanceKlass org/jetbrains/kotlin/resolve/lazy/LazyImportResolverForKtImportDirective$forceResolveNonDefaultImportsTask$1
instanceKlass org/jetbrains/kotlin/resolve/lazy/LazyImportResolverForKtImportDirective$forceResolveImportDirective$1
instanceKlass org/jetbrains/kotlin/resolve/lazy/LazyImportResolver$allNames$2
instanceKlass org/jetbrains/kotlin/resolve/lazy/LazyImportResolver$importedScopesProvider$1$1
instanceKlass org/jetbrains/kotlin/resolve/lazy/ExplicitImportsIndexed$nameToDirectives$1
instanceKlass org/jetbrains/kotlin/types/KotlinTypeFactory$simpleTypeWithNonTrivialMemberScope$1
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassMemberScope$secondaryConstructors$1
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassMemberScope$primaryConstructor$1
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassMemberScope$_allNames$2
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassMemberScope$_classifierNames$2
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassMemberScope$_functionNames$2
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassMemberScope$_variableNames$2
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassMemberScope$supertypes$2
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassMemberScope$allClassifierDescriptors$1
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassMemberScope$allDescriptors$1
instanceKlass org/jetbrains/kotlin/psi/psiUtil/KtPsiUtilKt$getTopmostParentQualifiedExpressionForSelector$1
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JvmSimpleNameBacktickChecker$checkIdentifier$1
instanceKlass org/jetbrains/kotlin/storage/LockBasedLazyResolveStorageManager$LockProtectedContext$get$1
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/ClassResolutionScopesSupport$scopeForStaticMemberDeclarationResolution$1
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/ClassResolutionScopesSupport$scopeForMemberDeclarationResolution$1
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/ClassResolutionScopesSupport$scopeForCompanionObjectHeaderResolution$1
